Time,Country Name,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",GDP (current US$) [NY.GDP.MKTP.CD]
2020,Nigeria,5.999000072,4.32199E+11
2020,North Macedonia,16.54999924,12363580535
2020,Northern Mariana Islands,..,..
2020,Norway,4.420000076,3.62198E+11
2020,Oman,2.940000057,75909397659
2020,Pakistan,6.550000191,3.00426E+11
2020,Palau,..,251900000
2020,Panama,14.11400032,53977000000
2020,Papua New Guinea,2.694000006,23848265896
2020,Paraguay,7.550000191,35432178068
2020,Peru,7.179999828,2.01705E+11
2020,Philippines,2.519999981,3.61751E+11
2020,Poland,3.160000086,5.99449E+11
2020,Portugal,6.800000191,2.29032E+11
2020,Puerto Rico,8.890000343,1.0302E+11
2020,Qatar,0.140000001,1.44411E+11
2020,Romania,5.03000021,2.51362E+11
2020,Russian Federation,5.590000153,1.48936E+12
2020,Rwanda,13.01000023,10184345442
2020,Samoa,9.793000221,868904477.7
2020,San Marino,..,1541204338
2020,Sao Tome and Principe,15.44299984,472551022.5
2020,Saudi Arabia,7.449999809,7.03368E+11
2020,Senegal,3.509000063,24493157583
2020,Serbia,9.010000229,53356480454
2020,Seychelles,..,1261198524
2020,Sierra Leone,3.572000027,4063289450
2020,Singapore,4.099999905,3.45296E+11
2020,Sint Maarten (Dutch part),..,..
2020,Slovak Republic,6.690000057,1.06697E+11
2020,Slovenia,4.96999979,53706800044
2020,Solomon Islands,0.89200002,1536148246
2020,Somalia,19.56699944,6883000000
2020,South Africa,24.34000015,3.3762E+11
2020,South Sudan,13.74499989,..
2020,Spain,15.52999973,1.27696E+12
2020,Sri Lanka,5.199999809,85349112171
2020,St. Kitts and Nevis,..,884525925.9
2020,St. Lucia,20.38999939,1516015719
2020,St. Martin (French part),..,..
2020,St. Vincent and the Grenadines,20.54999924,872134555.6
2020,Sudan,19.29199982,27034593750
2020,Suriname,9.524000168,2911807496
2020,Sweden,8.289999962,5.47054E+11
2020,Switzerland,4.820000172,7.39914E+11
2020,Syrian Arab Republic,10.01099968,11079795397
2020,Tajikistan,7.485000134,8133996648
2020,Tanzania,2.779999971,62409709111
2020,Thailand,1.100000024,4.99682E+11
2020,Timor-Leste,4.803999901,2158392540
2020,Togo,4.027999878,7574636979
2020,Tonga,2.654000044,484806718.3
2020,Trinidad and Tobago,4.210000038,21059428851
2020,Tunisia,16.37299919,42537832456
2020,Turkiye,13.10999966,7.20289E+11
2020,Turkmenistan,4.798999786,..
2020,Turks and Caicos Islands,..,924583000
2020,Tuvalu,..,55054710.62
2020,Uganda,4.511000156,37600368181
2020,Ukraine,9.479999542,1.56618E+11
2020,United Arab Emirates,4.289999962,3.49473E+11
2020,United Kingdom,4.472000122,2.70461E+12
2020,United States,8.050000191,2.10605E+13
2020,Uruguay,10.32999992,53560755047
2020,Uzbekistan,5.289999962,59894305353
2020,Vanuatu,2.01699996,896879875.2
2020,"Venezuela, RB",7.53000021,..
2020,Vietnam,2.099999905,3.46616E+11
2020,Virgin Islands (U.S.),13.25500011,4204000000
2020,West Bank and Gaza,25.88999939,15531700000
2020,"Yemen, Rep.",13.57499981,..
2020,Zambia,6.03000021,18110631358
2020,Zimbabwe,7.897999763,21509698406
2020,Africa Eastern and Southern,7.631303418,9.34179E+11
2020,Africa Western and Central,4.914143362,7.848E+11
2020,Arab World,11.34837049,2.49118E+12
2020,Caribbean small states,8.44932438,65896805290
2020,Central Europe and the Baltics,4.370732507,1.6649E+12
2020,Early-demographic dividend,8.136801634,1.08514E+13
2020,East Asia & Pacific,4.292507482,2.71273E+13
2020,East Asia & Pacific (excluding high income),4.365928884,1.74869E+13
2020,East Asia & Pacific (IDA & IBRD countries),4.384423426,1.74644E+13
2020,Euro area,7.844200371,1.30855E+13
2020,Europe & Central Asia,7.077274608,2.214E+13
2020,Europe & Central Asia (excluding high income),7.672702421,2.98263E+12
2020,Europe & Central Asia (IDA & IBRD countries),7.163331144,3.89172E+12
2020,European Union,7.054818712,1.53694E+13
2020,Fragile and conflict affected situations,6.859123914,1.68089E+12
2020,Heavily indebted poor countries (HIPC),5.453946803,8.03236E+11
2020,High income,6.506147416,5.38746E+13
2020,IBRD only,7.388346086,3.0069E+13
2020,IDA & IBRD total,6.998207169,3.24044E+13
2020,IDA blend,6.202936641,1.00207E+12
2020,IDA only,5.456724157,1.33638E+12
2020,IDA total,5.690536321,2.33505E+12
2020,Late-demographic dividend,5.925592476,2.24934E+13
2020,Latin America & Caribbean,10.20078462,4.74237E+12
2020,Latin America & Caribbean (excluding high income),10.26266379,3.99765E+12
2020,Latin America & the Caribbean (IDA & IBRD countries),10.35544916,4.49446E+12
2020,Least developed countries: UN classification,5.60959352,1.17658E+12
2020,Low & middle income,6.984295673,3.09484E+13
2020,Low income,5.777256777,5.0874E+11
2020,Lower middle income,7.398931527,7.61724E+12
2020,Middle East & North Africa,10.03072832,3.1157E+12
2020,Middle East & North Africa (excluding high income),11.42194558,1.27409E+12
2020,Middle East & North Africa (IDA & IBRD countries),11.27290046,1.25855E+12
2020,Middle income,7.096334404,3.04686E+13
2020,North America,8.205203504,2.27128E+13
2020,Not classified,..,..
2020,OECD members,7.102086134,5.25171E+13
2020,Other small states,10.15142872,3.78315E+11
2020,Pacific island small states,3.285646386,9515995237
2020,Post-demographic dividend,6.702774337,4.96978E+13
2020,Pre-demographic dividend,6.121677103,1.31635E+12
2020,Small states,9.475540788,4.53728E+11
2020,South Asia,9.253800925,3.48701E+12
2020,South Asia (IDA & IBRD),9.253800925,3.48701E+12
2020,Sub-Saharan Africa,6.627844302,1.71901E+12
2020,Sub-Saharan Africa (excluding high income),6.627844302,1.71775E+12
2020,Sub-Saharan Africa (IDA & IBRD countries),6.627844302,1.71901E+12
2020,Upper middle income,6.786562111,2.28514E+13
2020,World,6.898264957,8.51163E+13
2021,Afghanistan,..,14786861638
2021,Albania,12.68299961,18255787479
2021,Algeria,11.74699974,1.63044E+11
2021,American Samoa,..,709000000
2021,Andorra,..,3330281524
2021,Angola,10.38399982,67404287260
2021,Antigua and Barbuda,..,1471125926
2021,Argentina,8.739999771,4.87227E+11
2021,Armenia,12.72900009,13861409969
2021,Aruba,..,3126019399
2021,Australia,5.119999886,1.55267E+12
2021,Austria,6.179999828,4.80368E+11
2021,Azerbaijan,5.949999809,54622176471
2021,"Bahamas, The",11.66499996,11208600000
2021,Bahrain,1.531999946,38868663032
2021,Bangladesh,5.097000122,4.16265E+11
2021,Barbados,9.581999779,4843800000
2021,Belarus,3.900000095,68205380707
2021,Belgium,6.260000229,5.94104E+11
2021,Belize,10.28999996,2491500000
2021,Benin,1.751999974,17144918952
2021,Bermuda,..,7286607000
2021,Bhutan,3.907999992,2539552985
2021,Bolivia,5.090000153,40408208528
2021,Bosnia and Herzegovina,14.89999962,23365361635
2021,Botswana,21.15500069,17614791266
2021,Brazil,13.34000015,1.60898E+12
2021,British Virgin Islands,..,..
2021,Brunei Darussalam,7.446000099,14006569576
2021,Bulgaria,5.269999981,84056312734
2021,Burkina Faso,5.231999874,19737615114
2021,Burundi,1.131999969,2779813489
2021,Cabo Verde,13.90999985,1936174043
2021,Cambodia,0.294999987,26961061120
2021,Cameroon,4.122000217,45338283345
2021,Canada,7.460000038,1.98834E+12
2021,Cayman Islands,..,5898449688
2021,Central African Republic,6.458000183,2516498299
2021,Chad,1.537999988,11779980802
2021,Channel Islands,7.552999973,..
2021,Chile,9.350000381,3.17059E+11
2021,China,4.550000191,1.77341E+13
2021,Colombia,13.89999962,3.14464E+11
2021,Comoros,8.979000092,1296089633
2021,"Congo, Dem. Rep.",5.111999989,55350968593
2021,"Congo, Rep.",22.23500061,13366230220
2021,Costa Rica,15.14000034,64282438667
2021,Cote d'Ivoire,2.816999912,70043191477
2021,Croatia,7.610000134,68955083280
2021,Cuba,1.47300005,..
2021,Curacao,..,2699612458
2021,Cyprus,7.460000038,28407867534
2021,Czechia,2.809999943,2.81778E+11
2021,Denmark,5.059999943,3.98303E+11
2021,Djibouti,27.95400047,3482987379
2021,Dominica,..,554181481.5
2021,Dominican Republic,7.699999809,94243453937
2021,Ecuador,4.5,1.06166E+11
2021,"Egypt, Arab Rep.",7.400000095,4.04143E+11
2021,El Salvador,4.349999905,28736940000
2021,Equatorial Guinea,9.147000313,12269392840
2021,Eritrea,6.802000046,..
2021,Estonia,6.179999828,37191166152
2021,Eswatini,24.55999947,4743335153
2021,Ethiopia,3.930000067,1.11271E+11
2021,Faroe Islands,..,3649886275
2021,Fiji,4.928999901,4296304590
2021,Finland,7.610000134,2.97302E+11
2021,France,7.860000134,2.95788E+12
2021,French Polynesia,13.26500034,6054676735
2021,Gabon,21.83600044,20216843174
2021,"Gambia, The",4.980999947,2038417462
2021,Georgia,12.20800018,18629365597
2021,Germany,3.569999933,4.25993E+12
2021,Ghana,3.91899991,77594279055
2021,Gibraltar,..,..
2021,Greece,14.71000004,2.14874E+11
2021,Greenland,..,..
2021,Grenada,..,1122807407
2021,Guam,6.25,6123000000
2021,Guatemala,2.941999912,85985752107
2021,Guinea,5.820000172,16091817842
2021,Guinea-Bissau,3.687000036,1638517533
2021,Guyana,14.90499973,8044498801
2021,Haiti,15.0170002,20944392615
2021,Honduras,7.947000027,28488668302
2021,"Hong Kong SAR, China",5.170000076,3.69176E+11
2021,Hungary,4.050000191,1.81848E+11
2021,Iceland,6.019999981,25602419210
2021,India,7.712999821,3.1763E+12
2021,Indonesia,3.829999924,1.18609E+12
2021,"Iran, Islamic Rep.",10.81799984,3.59713E+11
2021,Iraq,16.17000008,2.07889E+11
2021,Ireland,6.190000057,5.04183E+11
2021,Isle of Man,..,..
2021,Israel,4.318999767,4.88527E+11
2021,Italy,9.5,2.1077E+12
2021,Jamaica,6.011000156,14657586937
2021,Japan,2.799999952,4.94088E+12
2021,Jordan,18.44400024,45744271659
2021,Kazakhstan,5.162000179,1.97112E+11
2021,Kenya,5.644000053,1.10347E+11
2021,Kiribati,..,207031250
2021,"Korea, Dem. People's Rep.",3.213000059,..
2021,"Korea, Rep.",3.640000105,1.81096E+12
2021,Kosovo,..,9412034299
2021,Kuwait,2.818000078,..
2021,Kyrgyz Republic,4.765999794,8543423503
2021,Lao PDR,3.637000084,18827148510
2021,Latvia,7.510000229,39853501580
2021,Lebanon,12.49699974,23131940281
2021,Lesotho,18.29299927,2496134680
2021,Liberia,3.671999931,3509000000
2021,Libya,20.6060009,42817472975
2021,Liechtenstein,..,..
2021,Lithuania,7.110000134,66445256585
2021,Luxembourg,5.25,85506243834
2021,"Macao SAR, China",2.253000021,30123914809
2021,Madagascar,2.309999943,14472603323
2021,Malawi,5.657999992,12626717492
2021,Malaysia,4.046000004,3.72981E+11
2021,Maldives,5.256999969,5405576236
2021,Mali,2.602999926,19140461606
2021,Malta,3.529999971,17364044944
2021,Marshall Islands,..,259538700
2021,Mauritania,11.2869997,9996249658
2021,Mauritius,7.656000137,11529042672
2021,Mexico,4.090000153,1.27284E+12
2021,"Micronesia, Fed. Sts.",..,404028900
2021,Moldova,3.230000019,13679221333
2021,Monaco,..,8596096984
2021,Mongolia,7.75,15286441818
2021,Montenegro,16.87000084,5861268039
2021,Morocco,10.54199982,1.42866E+11
2021,Mozambique,3.938999891,15776758633
2021,Myanmar,..,65091751273
2021,Namibia,21.26799965,12310595844
2021,Nauru,..,133218896.9
2021,Nepal,12.22299957,36288830373
2021,Netherlands,4.210000038,1.01285E+12
2021,New Caledonia,12.43599987,10071351960
2021,New Zealand,3.779999971,2.49886E+11
2021,Nicaragua,5.93200016,14013022092
2021,Niger,0.667999983,14915001427
2021,Nigeria,5.93599987,4.40834E+11
2021,North Macedonia,15.77999973,13825049832
2021,Northern Mariana Islands,..,..
2021,Norway,4.369999886,4.82175E+11
2021,Oman,2.512000084,88191977373
2021,Pakistan,6.340000153,3.48263E+11
2021,Palau,..,217800000
2021,Panama,10.30099964,63605100000
2021,Papua New Guinea,2.825000048,26594305746
2021,Paraguay,7.309999943,39495431574
2021,Peru,5.099999905,2.23249E+11
2021,Philippines,2.631999969,3.94086E+11
2021,Poland,3.359999895,6.79445E+11
2021,Portugal,6.579999924,2.53663E+11
2021,Puerto Rico,7.900000095,1.06526E+11
2021,Qatar,0.170000002,1.79677E+11
2021,Romania,5.590000153,2.84088E+11
2021,Russian Federation,4.71999979,1.77878E+12
2021,Rwanda,13.31499958,11070356519
2021,Samoa,9.909999847,843842416.5
2021,San Marino,..,..
2021,Sao Tome and Principe,15.34000015,526653790.7
2021,Saudi Arabia,6.691999912,8.33541E+11
2021,Senegal,3.497999907,27625388352
2021,Serbia,10.06000042,63082047650
2021,Seychelles,..,1454458184
2021,Sierra Leone,3.697000027,4042237864
2021,Singapore,3.539999962,3.96987E+11
2021,Sint Maarten (Dutch part),..,..
2021,Slovak Republic,6.829999924,1.16527E+11
2021,Slovenia,4.739999771,61748586535
2021,Solomon Islands,0.987999976,1631486532
2021,Somalia,19.93099976,7628000011
2021,South Africa,28.77000046,4.19015E+11
2021,South Sudan,13.48499966,..
2021,Spain,14.77999973,1.42738E+12
2021,Sri Lanka,5.238999844,88927263725
2021,St. Kitts and Nevis,..,860840740.7
2021,St. Lucia,19.52000046,1691275157
2021,St. Martin (French part),..,..
2021,St. Vincent and the Grenadines,20.39800072,904181492.8
2021,Sudan,19.04999924,34326058557
2021,Suriname,9.078000069,2984706244
2021,Sweden,8.720000267,6.35664E+11
2021,Switzerland,5.099999905,8.0064E+11
2021,Syrian Arab Republic,9.815999985,..
2021,Tajikistan,7.743999958,8746270636
2021,Tanzania,2.74000001,67841049193
2021,Thailand,0.991999984,5.05947E+11
2021,Timor-Leste,4.974999905,3621222382
2021,Togo,4.175000191,8413200568
2021,Tonga,2.66899991,469231309.5
2021,Trinidad and Tobago,4.449999809,24460196271
2021,Tunisia,16.26399994,46686741814
2021,Turkiye,11.97999954,8.19035E+11
2021,Turkmenistan,4.787000179,..
2021,Turks and Caicos Islands,..,943269800
2021,Tuvalu,..,63100961.54
2021,Uganda,4.295000076,40529789026
2021,Ukraine,9.829999924,2.00086E+11
2021,United Arab Emirates,3.109999895,4.15022E+11
2021,United Kingdom,4.826000214,3.13138E+12
2021,United States,5.349999905,2.33151E+13
2021,Uruguay,9.289999962,59319484711
2021,Uzbekistan,6.017000198,69238903106
2021,Vanuatu,2.118000031,956332655.7
2021,"Venezuela, RB",6.471000195,..
2021,Vietnam,2.380000114,3.66138E+11
2021,Virgin Islands (U.S.),13.17300034,..
2021,West Bank and Gaza,26.38999939,18036800000
2021,"Yemen, Rep.",13.88700008,..
2021,Zambia,6.21999979,22147634727
2021,Zimbabwe,8.067000389,28371238666
2021,Africa Eastern and Southern,7.920218731,1.08945E+12
2021,Africa Western and Central,4.873635101,8.40187E+11
2021,Arab World,11.02369344,2.86299E+12
2021,Caribbean small states,8.044777541,75295300457
2021,Central Europe and the Baltics,4.484671245,1.90194E+12
2021,Early-demographic dividend,7.143627505,1.26373E+13
2021,East Asia & Pacific,4.014497805,3.09117E+13
2021,East Asia & Pacific (excluding high income),4.081647383,2.07518E+13
2021,East Asia & Pacific (IDA & IBRD countries),4.094141851,2.07252E+13
2021,Euro area,7.704372942,1.45633E+13
2021,Europe & Central Asia,6.908175015,2.50828E+13
2021,Europe & Central Asia (excluding high income),7.24781604,3.51737E+12
2021,Europe & Central Asia (IDA & IBRD countries),6.843936025,4.55039E+12
2021,European Union,7.001453279,1.71774E+13
2021,Fragile and conflict affected situations,7.035047973,1.79902E+12
2021,Heavily indebted poor countries (HIPC),5.119614698,8.91901E+11
2021,High income,5.606627574,5.98297E+13
2021,IBRD only,6.532305535,3.55114E+13
2021,IDA & IBRD total,6.343449782,3.80628E+13
2021,IDA blend,6.170685847,1.09648E+12
2021,IDA only,5.438859351,1.45625E+12
2021,IDA total,5.681367954,2.54911E+12
2021,Late-demographic dividend,5.515208315,2.66221E+13
2021,Latin America & Caribbean,9.236439047,5.45443E+12
2021,Latin America & Caribbean (excluding high income),9.34145608,4.5851E+12
2021,Latin America & the Caribbean (IDA & IBRD countries),9.368801906,5.18313E+12
2021,Least developed countries: UN classification,5.625167595,1.28091E+12
2021,Low & middle income,6.333153871,3.63706E+13
2021,Low income,5.485834468,5.62978E+11
2021,Lower middle income,6.468920849,8.74253E+12
2021,Middle East & North Africa,9.934014367,3.67984E+12
2021,Middle East & North Africa (excluding high income),11.43063373,1.49375E+12
2021,Middle East & North Africa (IDA & IBRD countries),11.2670149,1.47571E+12
2021,Middle income,6.40553488,3.58451E+13
2021,North America,5.586510555,2.53107E+13
2021,Not classified,..,..
2021,OECD members,6.18817066,5.82684E+13
2021,Other small states,10.07548418,4.53948E+11
2021,Pacific island small states,3.376790418,9481916212
2021,Post-demographic dividend,5.777396998,5.49727E+13
2021,Pre-demographic dividend,5.916659186,1.43426E+12
2021,Small states,9.343316268,5.38706E+11
2021,South Asia,7.296216641,4.08877E+12
2021,South Asia (IDA & IBRD),7.296216641,4.08877E+12
2021,Sub-Saharan Africa,6.798442853,1.92905E+12
2021,Sub-Saharan Africa (excluding high income),6.798442853,1.9276E+12
2021,Sub-Saharan Africa (IDA & IBRD countries),6.798442853,1.92905E+12
2021,Upper middle income,6.34280185,2.71041E+13
2021,World,6.201811583,9.65274E+13
,,,
,,,
,,,
Data from database: World Development Indicators,,,
Last Updated: 03/01/2023,,,
